Event	ID	Name			Wwise Object Path	Notes
	192623117	Pause_Object			\Default Work Unit\Pause_Object	
	869255557	Play_Female_Popup			\Default Work Unit\Cantine\Play_Female_Popup	
	1158205789	Play_Cantine_Ambience			\Default Work Unit\Cantine\Play_Cantine_Ambience	
	1931338186	Resume_Object			\Default Work Unit\Resume_Object	
	3318621861	Stop_Object			\Default Work Unit\Stop_Object	
	3958023450	Play_Male_Popup			\Default Work Unit\Cantine\Play_Male_Popup	

Game Parameter	ID	Name			Wwise Object Path	Notes
	467158820	SourceVolume			\Default Work Unit\SourceVolume	
	2704707011	BusVolume			\Default Work Unit\BusVolume	

Audio Bus	ID	Name			Wwise Object Path	Notes
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	34766444	VoiceFemale2	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\VoiceFemale2_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hub\Female Reaction\VoiceFemale2		198592
	102273018	VoiceMale2	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\VoiceMale2_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hub\Male Reaction\VoiceMale2		75156
	147004351	VoiceMale3	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\VoiceMale3_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hub\Male Reaction\VoiceMale3		126396
	172591438	VoiceMale1	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\VoiceMale1_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hub\Male Reaction\VoiceMale1		172264
	238236341	VoiceFemale3	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\VoiceFemale3_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hub\Female Reaction\VoiceFemale3		198592
	346414874	Cantine plates and glasses 1	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Cantine plates and glasses 1_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hub\Cantine plates and glasses\Cantine plates and glasses 1		201160
	544809860	VoiceFemale1	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\VoiceFemale1_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hub\Female Reaction\VoiceFemale1		88344
	629531791	Cantine plates and glasses 4	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Cantine plates and glasses 4_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hub\Cantine plates and glasses\Cantine plates and glasses 4		89008
	729275084	Cantine ambience	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Cantine ambience_B182BB5A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hub\Cantine ambience		1127708
	975946049	Cantine plates and glasses 2	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Cantine plates and glasses 2_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hub\Cantine plates and glasses\Cantine plates and glasses 2		141216
	994174341	Cantine plates and glasses 3	C:\Users\admin\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\Cantine plates and glasses 3_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hub\Cantine plates and glasses\Cantine plates and glasses 3		119948

